START,STOP,CDS
5240,7267,gyrB
7302,9818,gyrA
23173,23273,Repeat
79507,79551,Repeat
80236,80550,Repeat
103713,105215,Repeat
105324,106715,PE/PPE
131382,132872,PE/PPE
149533,150996,PE/PPE
154073,154125,Repeat
154126,154178,Repeat
154179,154231,Repeat
157600,156578,Rv0129c (fbpC)
177543,179309,PE/PPE
179319,180896,PE/PPE
187433,188839,PE/PPE
188931,190439,PE/PPE
206812,206850,Repeat
206869,206907,Repeat
272855,272955,Repeat
307877,309547,PE/PPE
333437,336310,PE/PPE
336560,339073,PE/PPE
339364,340974,PE/PPE
349624,349932,PE/PPE
349935,351476,PE/PPE
361334,363109,PE/PPE
366150,372764,PE/PPE
372820,375711,PE/PPE
399535,400050,PE/PPE
408634,409173,Rv0340
408634,409173,Rv0340
409362,410801,Rv0341 (iniB)
409362,410801,Rv0341 (iniB)
410838,412760,Rv0342 (iniA)
410838,412760,Rv0342 (iniA)
412757,414238,Rv0343 (iniC)
412757,414238,Rv0343 (iniC)
424269,424694,PE/PPE
424777,434679,PE/PPE
467459,468001,PE/PPE
530751,532214,PE/PPE
543174,544730,PE/PPE
547488,547517,Repeat
580578,580654,Repeat
580655,580731,Repeat
580732,580808,Repeat
616828,616878,Repeat
622793,624577,PE/PPE
642754,642811,Repeat
671996,675916,PE/PPE
701247,701369,Repeat
703912,703985,Repeat
706790,706863,Repeat
709425,709548,Repeat
709585,709663,Repeat
711624,711702,Repeat
759807,763325,rpoB
781560,781934,rpSL
795467,795518,Repeat
802429,802477,Repeat
812835,812921,Repeat
812922,812975,Repeat
832981,833508,PE/PPE
835701,838052,PE/PPE
838451,840856,PE/PPE
846159,847913,PE/PPE
848103,850040,PE/PPE
863155,863255,Repeat
889017,889020,Repeat
889021,889048,Repeat
890348,890375,Repeat
890376,890379,Repeat
924951,925364,PE/PPE
925361,927610,PE/PPE
927837,930485,PE/PPE
960173,960225,Repeat
960226,960278,Repeat
960279,960333,Repeat
968424,970244,PE/PPE
976872,978203,PE/PPE
1020058,1021329,PE/PPE
1021344,1021643,PE/PPE
1025458,1025472,Repeat
1026879,1026893,Repeat
1027061,1027076,Repeat
1029345,1029360,Repeat
1090373,1093144,PE/PPE
1093361,1094356,PE/PPE
1095078,1096451,PE/PPE
1161297,1162472,PE/PPE
1162549,1163376,PE/PPE
1164572,1165435,Repeat
1165532,1165549,Repeat
1179345,1179395,Repeat
1188421,1190424,PE/PPE
1190757,1192148,PE/PPE
1211560,1213863,PE/PPE
1214513,1214947,PE/PPE
1214769,1215131,PE/PPE
1216469,1219030,PE/PPE
1251621,1252945,Repeat
1262272,1264128,PE/PPE
1276296,1277643,Repeat
1277843,1277846,Repeat
1277847,1277863,Repeat
1278800,1278816,Repeat
1278817,1278820,Repeat
1298764,1299804,PE/PPE
1299822,1300124,PE/PPE
1301755,1302681,PE/PPE
1305495,1305556,Repeat
1305557,1305618,Repeat
1305619,1305661,Repeat
1339003,1339302,PE/PPE
1339349,1340524,PE/PPE
1357293,1357625,PE/PPE
1384989,1386677,PE/PPE
1417347,1416181,Rv1267c (embR)
1456585,1456627,Repeat
1457453,1457504,Repeat
1457505,1457557,Repeat
1468143,1468161,Repeat
1469633,1469651,Repeat
1471846,1473382,rrs
1471846,1473382,rrs
1488154,1489965,PE/PPE
1507531,1507581,Repeat
1532443,1533633,PE/PPE
1541949,1541951,Repeat
1543307,1543309,Repeat
1561464,1561772,PE/PPE
1561769,1563388,PE/PPE
1572127,1573857,PE/PPE
1606386,1607972,PE/PPE
1612558,1612578,Repeat
1612579,1612599,Repeat
1612600,1612620,Repeat
1612621,1612641,Repeat
1612642,1612662,Repeat
1618209,1619684,PE/PPE
1625366,1625418,Repeat
1630638,1634627,PE/PPE
1636004,1638229,PE/PPE
1644261,1644313,Repeat
1644314,1644364,Repeat
1655609,1656721,PE/PPE
1673440,1674183,Rv1483 (mabA)
1673440,1674183,Rv1483 (mabA)
1674202,1675011,Rv1484 (inhA)
1674202,1675011,Rv1484 (inhA)
1751297,1753333,PE/PPE
1779266,1779277,Repeat
1779959,1780047,Repeat
1780485,1780573,Repeat
1788514,1789811,Repeat
1793740,1792400,Rv1592c
1830074,1830125,Repeat
1855764,1856696,PE/PPE
1862347,1865382,PE/PPE
1907460,1907515,Repeat
1907516,1907571,Repeat
1917940,1918746,tlyA
1927218,1928589,Repeat
1931497,1932654,PE/PPE
1932694,1933878,PE/PPE
1938093,1938145,Repeat
1944756,1944808,Repeat
1981614,1984775,PE/PPE
1982965,1983042,Repeat
1983043,1983120,Repeat
1983121,1983198,Repeat
1983199,1983276,Repeat
1983277,1983354,Repeat
1987703,1987730,Repeat
1989030,1989057,Repeat
1996101,1996128,Repeat
1997428,1997455,Repeat
1998584,1998597,Repeat
1999800,1999813,Repeat
2000614,2002470,PE/PPE
2006636,2006947,Rv1772
2025301,2026398,PE/PPE
2026477,2026776,PE/PPE
2026790,2027971,PE/PPE
2028425,2029477,PE/PPE
2029904,2030203,PE/PPE
2039453,2041420,PE/PPE
2042001,2043272,PE/PPE
2043384,2044775,PE/PPE
2044923,2046842,PE/PPE
2048072,2048371,PE/PPE
2048398,2049597,PE/PPE
2049921,2051150,PE/PPE
2051282,2052688,PE/PPE
2059441,2059498,Repeat
2059518,2059575,Repeat
2061178,2062674,PE/PPE
2087971,2089518,PE/PPE
2103042,2101651,Rv1854c (ndh)
2156111,2153889,Rv1908c (katG)
2156592,2156149,Rv1909c (furA)
2162932,2167311,PE/PPE
