START,STOP,CDS,Name,LocusTag
5240,7267,Drug_resistance,gyrB,Rv0005
7302,9818,Drug_resistance,gyrA,Rv0006
156578,157600,Drug_resistance,fbpC,Rv0129c
408634,409173,Drug_resistance,.,Rv0340
409362,410801,Drug_resistance,iniB,Rv0341
410838,412760,Drug_resistance,iniA,Rv0342
412757,414238,Drug_resistance,iniC,Rv0343
759807,763325,Drug_resistance,rpoB,Rv0667
781560,781934,Drug_resistance,rpsL,Rv0682
1416181,1417347,Drug_resistance,embR,Rv1267c
1471846,1473382,Drug_resistance,rrs,rrs
1673440,1674183,Drug_resistance,fabG1,Rv1483
1674202,1675011,Drug_resistance,inhA,Rv1484
1792400,1793740,Drug_resistance,.,Rv1592c
1917940,1918746,Drug_resistance,tlyA,Rv1694
2006636,2006947,Drug_resistance,.,Rv1772
2101651,2103042,Drug_resistance,ndh,Rv1854c
2153889,2156111,Drug_resistance,katG,Rv1908c
2156149,2156592,Drug_resistance,furA,Rv1909c
2288681,2289241,Drug_resistance,pncA,Rv2043c
2515304,2516548,Drug_resistance,srmR,Rv2242
2516787,2517695,Drug_resistance,fabD,Rv2243
2518115,2519365,Drug_resistance,kasA,Rv2245
2520743,2522164,Drug_resistance,accD6,Rv2247
2725571,2726087,Drug_resistance,oxyR,Rv2427a
2726193,2726780,Drug_resistance,ahpC,Rv2428
3073680,3074471,Drug_resistance,thyA,Rv2764c
3153039,3154631,Drug_resistance,efpA,Rv2846c
3489506,3490375,Drug_resistance,moaR1,Rv3124
3490476,3491651,Drug_resistance,PPE49,Rv3125c
3491808,3492122,Drug_resistance,.,Rv3126c
3505363,3506769,Drug_resistance,fadE24,Rv3139
3644898,3645977,Drug_resistance,manB,Rv3264c
3646895,3647809,Drug_resistance,rmlD,Rv3266c
4007331,4008182,Drug_resistance,nhoA,Rv3566c
4239863,4243147,Drug_resistance,embC,Rv3793
4243233,4246517,Drug_resistance,embA,Rv3794
4246514,4249810,Drug_resistance,embB,Rv3795
4264563,4265462,Drug_resistance,fbpD,Rv3803c
4326004,4327473,Drug_resistance,ethA,Rv3854c
4407528,4408202,Drug_resistance,gid,Rv3919c
105324,106715,PE/PPE,PPE1,Rv0096
131382,132872,PE/PPE,PE_PGRS1,Rv0109
149533,150996,PE/PPE,PE_PGRS2,Rv0124
177543,179309,PE/PPE,PE1,Rv0151c
179319,180896,PE/PPE,PE2,Rv0152c
187433,188839,PE/PPE,PE3,Rv0159c
188931,190439,PE/PPE,PE4,Rv0160c
307877,309547,PE/PPE,PPE2,Rv0256c
333437,336310,PE/PPE,PE_PGRS3,Rv0278c
336560,339073,PE/PPE,PE_PGRS4,Rv0279c
339364,340974,PE/PPE,PPE3,Rv0280
349624,349932,PE/PPE,PE5,Rv0285
349935,351476,PE/PPE,PPE4,Rv0286
351525,351818,PE/PPE,esxG,Rv0287
361334,363109,PE/PPE,PE_PGRS5,Rv0297
366150,372764,PE/PPE,PPE5,Rv0304c
372820,375711,PE/PPE,PPE6,Rv0305c
399535,400050,PE/PPE,PE6,Rv0335c
424269,424694,PE/PPE,PPE7,Rv0354c
424777,434679,PE/PPE,PPE8,Rv0355c
467459,468001,PE/PPE,PPE9,Rv0388c
530751,532214,PE/PPE,PPE10,Rv0442c
543174,544730,PE/PPE,PPE11,Rv0453
622793,624577,PE/PPE,PE_PGRS6,Rv0532
671996,675916,PE/PPE,PE_PGRS7,Rv0578c
832981,833508,PE/PPE,PE_PGRS8,Rv0742
835701,838052,PE/PPE,PE_PGRS9,Rv0746
838451,840856,PE/PPE,PE_PGRS10,Rv0747
846159,847913,PE/PPE,PE_PGRS11,Rv0754
848103,850040,PE/PPE,PPE12,Rv0755c
924951,925364,PE/PPE,PE_PGRS12,Rv0832
925361,927610,PE/PPE,PE_PGRS13,Rv0833
927837,930485,PE/PPE,PE_PGRS14,Rv0834c
968424,970244,PE/PPE,PE_PGRS15,Rv0872c
976872,978203,PE/PPE,PPE13,Rv0878c
1020058,1021329,PE/PPE,PPE14,Rv0915c
1021344,1021643,PE/PPE,PE7,Rv0916c
1090373,1093144,PE/PPE,PE_PGRS16,Rv0977
1093361,1094356,PE/PPE,PE_PGRS17,Rv0978c
1095078,1096451,PE/PPE,PE_PGRS18,Rv0980c
1130191,1131111,PE/PPE,ispE,Rv1011
1161297,1162472,PE/PPE,PPE15,Rv1039c
1162549,1163376,PE/PPE,PE8,Rv1040c
1188421,1190424,PE/PPE,PE_PGRS19,Rv1067c
1190757,1192148,PE/PPE,PE_PGRS20,Rv1068c
1211560,1213863,PE/PPE,PE_PGRS21,Rv1087
1214513,1214947,PE/PPE,PE9,Rv1088
1214769,1215131,PE/PPE,PE10,Rv1089
1216469,1219030,PE/PPE,PE_PGRS22,Rv1091
1262272,1264128,PE/PPE,PPE16,Rv1135c
1298764,1299804,PE/PPE,PPE17,Rv1168c
1299822,1300124,PE/PPE,lipX,Rv1169c
1301755,1302681,PE/PPE,PE12,Rv1172c
1339003,1339302,PE/PPE,PE13,Rv1195
1339349,1340524,PE/PPE,PPE18,Rv1196
1357293,1357625,PE/PPE,PE14,Rv1214c
1384989,1386677,PE/PPE,PE_PGRS23,Rv1243c
1488154,1489965,PE/PPE,PE_PGRS24,Rv1325c
1532443,1533633,PE/PPE,PPE19,Rv1361c
1561464,1561772,PE/PPE,PE15,Rv1386
1561769,1563388,PE/PPE,PPE20,Rv1387
1572127,1573857,PE/PPE,PE_PGRS25,Rv1396c
1606386,1607972,PE/PPE,PE16,Rv1430
1618209,1619684,PE/PPE,PE_PGRS26,Rv1441c
1630638,1634627,PE/PPE,PE_PGRS27,Rv1450c
1636004,1638229,PE/PPE,PE_PGRS28,Rv1452c
1655609,1656721,PE/PPE,PE_PGRS29,Rv1468c
1751297,1753333,PE/PPE,PPE21,Rv1548c
1855764,1856696,PE/PPE,PE17,Rv1646
1862347,1865382,PE/PPE,PE_PGRS30,Rv1651c
1931497,1932654,PE/PPE,PPE22,Rv1705c
1932694,1933878,PE/PPE,PPE23,Rv1706c
1981614,1984775,PE/PPE,PPE24,Rv1753c
1989833,1992577,PE/PPE,wag22,Rv1759c
2000614,2002470,PE/PPE,PE_PGRS31,Rv1768
2025301,2026398,PE/PPE,PPE25,Rv1787
2026477,2026776,PE/PPE,PE18,Rv1788
2026790,2027971,PE/PPE,PPE26,Rv1789
2028425,2029477,PE/PPE,PPE27,Rv1790
2029904,2030203,PE/PPE,PE19,Rv1791
2039453,2041420,PE/PPE,PPE28,Rv1800
2042001,2043272,PE/PPE,PPE29,Rv1801
2043384,2044775,PE/PPE,PPE30,Rv1802
2044923,2046842,PE/PPE,PE_PGRS32,Rv1803c
2048072,2048371,PE/PPE,PE20,Rv1806
2048398,2049597,PE/PPE,PPE31,Rv1807
2049921,2051150,PE/PPE,PPE32,Rv1808
2051282,2052688,PE/PPE,PPE33,Rv1809
